0000000    4952    4646    038e    0003    4157    4556    6d66    2074
0000010    0010    0000    0001    0001    4c4b    0000    9896    0000
0000020    0002    0010    6164    6174    036a    0003    06a1    0761
0000030    0621    0621    07a1    06e1    0560    0560    0621    0761
0000040    0520    03a0    0460    04a0    0520    05e0    05e0    0761
0000050    06a1    07a1    05e0    03a0    0560    03a0    0360    0560
0000060    05a0    0560    05e0    06a1    0420    0520    0621    0761
0000070    08e1    08a1    06e1    02e0    03e0    001f    00df    0260
0000080    ff60    03a0    0520    06e1    0520    0560    0460    0520
0000090    05e0    0861    0921    08e1    05e0    06e1    07e1    0520
00000a0    0420    0560    0621    05e0    0721    0961    09a1    0aa2
00000b0    06e1    0761    0761    05e0    0520    04e0    0460    06a1
00000c0    05e0    06a1    0721    04a0    0520    0460    03a0    0460
00000d0    06a1    04a0    02a0    0260    02e0    0260    0320    04e0
00000e0    0520    07a1    04a0    0220    0360    04e0    0360    03a0
00000f0    0420    02e0    02a0    03a0    04e0    02e0    0460    0220
0000100    04a0    05e0    04e0    03a0    02a0    03e0    011f    03e0
0000110    02e0    0260    001f    009f    0220    02a0    015f    02e0
0000120    02a0    0360    0320    0460    0420    0320    0220    019f
0000130    02a0    04a0    0220    04e0    04a0    001f    fee0    fee0
0000140    fd9f    fbdf    fee0    001f    fe60    fddf    fe20    005f
0000150    009f    009f    ff60    fd9f    fea0    01df    015f    009f
0000160    fe60    fea0    fe20    fddf    fd9f    001f    0320    00df
0000170    ff20    005f    02a0    0320    019f    0260    0260    015f
0000180    015f    ff20    ff60    0260    015f    0220    fe60    ff60
0000190    009f    00df    0220    011f    009f    00df    009f    005f
00001a0    02e0    015f    01df    02a0    04e0    0360    0420    05e0
00001b0    06e1    05a0    05a0    04a0    04a0    0560    04e0    0320
00001c0    03e0    0560    05e0    0560    0420    0460    03e0    0420
00001d0    02e0    04a0    0560    0420    015f    019f    02e0    0360
00001e0    02e0    0260    0320    01df    04a0    03a0    0320    0420
00001f0    0420    0320    03e0    0560    02e0    05e0    0560    04a0
0000200    0420    011f    0260    02a0    02e0    0220    001f    019f
0000210    02e0    0260    019f    019f    00df    0220    019f    011f
0000220    02e0    0560    03a0    02e0    02e0    01df    011f    00df
0000230    001f    0260    009f    02a0    0360    009f    01df    02e0
0000240    009f    fddf    fee0    015f    02a0    ff60    009f    019f
0000250    0420    03a0    0260    0260    015f    02e0    0360    0420
0000260    02a0    0360    02e0    01df    0420    009f    009f    fd9f
0000270    fc9f    ff60    fd5f    fd9f    fcdf    fd5f    fddf    00df
0000280    01df    01df    0360    0320    03e0    0360    0360    05e0
0000290    0560    0560    08a1    06e1    06a1    0520    07a1    06a1
00002a0    0360    011f    0220    04a0    0420    0360    02e0    04a0
