unsigned char in_wav[] = {
  0x52, 0x49, 0x46, 0x46, 0x8e, 0x03, 0x03, 0x00, 0x57, 0x41, 0x56, 0x45,
  0x66, 0x6d, 0x74, 0x20, 0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00,
  0x4b, 0x4c, 0x00, 0x00, 0x96, 0x98, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00,
  0x64, 0x61, 0x74, 0x61, 0x6a, 0x03, 0x03, 0x00, 0xa1, 0x06, 0x61, 0x07,
  0x21, 0x06, 0x21, 0x06, 0xa1, 0x07, 0xe1, 0x06, 0x60, 0x05, 0x60, 0x05,
  0x21, 0x06, 0x61, 0x07, 0x20, 0x05, 0xa0, 0x03, 0x60, 0x04, 0xa0, 0x04,
  0x20, 0x05, 0xe0, 0x05, 0xe0, 0x05, 0x61, 0x07, 0xa1, 0x06, 0xa1, 0x07,
  0xe0, 0x05, 0xa0, 0x03, 0x60, 0x05, 0xa0, 0x03, 0x60, 0x03, 0x60, 0x05,
  0xa0, 0x05, 0x60, 0x05, 0xe0, 0x05, 0xa1, 0x06, 0x20, 0x04, 0x20, 0x05,
  0x21, 0x06, 0x61, 0x07, 0xe1, 0x08, 0xa1, 0x08, 0xe1, 0x06, 0xe0, 0x02,
  0xe0, 0x03, 0x1f, 0x00, 0xdf, 0x00, 0x60, 0x02, 0x60, 0xff, 0xa0, 0x03,
  0x20, 0x05, 0xe1, 0x06, 0x20, 0x05, 0x60, 0x05, 0x60, 0x04, 0x20, 0x05,
  0xe0, 0x05, 0x61, 0x08, 0x21, 0x09, 0xe1, 0x08, 0xe0, 0x05, 0xe1, 0x06,
  0xe1, 0x07, 0x20, 0x05, 0x20, 0x04, 0x60, 0x05, 0x21, 0x06, 0xe0, 0x05,
  0x21, 0x07, 0x61, 0x09, 0xa1, 0x09, 0xa2, 0x0a, 0xe1, 0x06, 0x61, 0x07,
  0x61, 0x07, 0xe0, 0x05, 0x20, 0x05, 0xe0, 0x04, 0x60, 0x04, 0xa1, 0x06,
  0xe0, 0x05, 0xa1, 0x06, 0x21, 0x07, 0xa0, 0x04, 0x20, 0x05, 0x60, 0x04,
  0xa0, 0x03, 0x60, 0x04, 0xa1, 0x06, 0xa0, 0x04, 0xa0, 0x02, 0x60, 0x02,
  0xe0, 0x02, 0x60, 0x02, 0x20, 0x03, 0xe0, 0x04, 0x20, 0x05, 0xa1, 0x07,
  0xa0, 0x04, 0x20, 0x02, 0x60, 0x03, 0xe0, 0x04, 0x60, 0x03, 0xa0, 0x03,
  0x20, 0x04, 0xe0, 0x02, 0xa0, 0x02, 0xa0, 0x03, 0xe0, 0x04, 0xe0, 0x02,
  0x60, 0x04, 0x20, 0x02, 0xa0, 0x04, 0xe0, 0x05, 0xe0, 0x04, 0xa0, 0x03,
  0xa0, 0x02, 0xe0, 0x03, 0x1f, 0x01, 0xe0, 0x03, 0xe0, 0x02, 0x60, 0x02,
  0x1f, 0x00, 0x9f, 0x00, 0x20, 0x02, 0xa0, 0x02, 0x5f, 0x01, 0xe0, 0x02,
  0xa0, 0x02, 0x60, 0x03, 0x20, 0x03, 0x60, 0x04, 0x20, 0x04, 0x20, 0x03,
  0x20, 0x02, 0x9f, 0x01, 0xa0, 0x02, 0xa0, 0x04, 0x20, 0x02, 0xe0, 0x04,
  0xa0, 0x04, 0x1f, 0x00, 0xe0, 0xfe, 0xe0, 0xfe, 0x9f, 0xfd, 0xdf, 0xfb,
  0xe0, 0xfe, 0x1f, 0x00, 0x60, 0xfe, 0xdf, 0xfd, 0x20, 0xfe, 0x5f, 0x00,
  0x9f, 0x00, 0x9f, 0x00, 0x60, 0xff, 0x9f, 0xfd, 0xa0, 0xfe, 0xdf, 0x01,
  0x5f, 0x01, 0x9f, 0x00, 0x60, 0xfe, 0xa0, 0xfe, 0x20, 0xfe, 0xdf, 0xfd,
  0x9f, 0xfd, 0x1f, 0x00, 0x20, 0x03, 0xdf, 0x00, 0x20, 0xff, 0x5f, 0x00,
  0xa0, 0x02, 0x20, 0x03, 0x9f, 0x01, 0x60, 0x02, 0x60, 0x02, 0x5f, 0x01,
  0x5f, 0x01, 0x20, 0xff, 0x60, 0xff, 0x60, 0x02, 0x5f, 0x01, 0x20, 0x02,
  0x60, 0xfe, 0x60, 0xff, 0x9f, 0x00, 0xdf, 0x00, 0x20, 0x02, 0x1f, 0x01,
  0x9f, 0x00, 0xdf, 0x00, 0x9f, 0x00, 0x5f, 0x00, 0xe0, 0x02, 0x5f, 0x01,
  0xdf, 0x01, 0xa0, 0x02, 0xe0, 0x04, 0x60, 0x03, 0x20, 0x04, 0xe0, 0x05,
  0xe1, 0x06, 0xa0, 0x05, 0xa0, 0x05, 0xa0, 0x04, 0xa0, 0x04, 0x60, 0x05,
  0xe0, 0x04, 0x20, 0x03, 0xe0, 0x03, 0x60, 0x05, 0xe0, 0x05, 0x60, 0x05,
  0x20, 0x04, 0x60, 0x04, 0xe0, 0x03, 0x20, 0x04, 0xe0, 0x02, 0xa0, 0x04,
  0x60, 0x05, 0x20, 0x04, 0x5f, 0x01, 0x9f, 0x01, 0xe0, 0x02, 0x60, 0x03,
  0xe0, 0x02, 0x60, 0x02, 0x20, 0x03, 0xdf, 0x01, 0xa0, 0x04, 0xa0, 0x03,
  0x20, 0x03, 0x20, 0x04, 0x20, 0x04, 0x20, 0x03, 0xe0, 0x03, 0x60, 0x05,
  0xe0, 0x02, 0xe0, 0x05, 0x60, 0x05, 0xa0, 0x04, 0x20, 0x04, 0x1f, 0x01,
  0x60, 0x02, 0xa0, 0x02, 0xe0, 0x02, 0x20, 0x02, 0x1f, 0x00, 0x9f, 0x01,
  0xe0, 0x02, 0x60, 0x02, 0x9f, 0x01, 0x9f, 0x01, 0xdf, 0x00, 0x20, 0x02,
  0x9f, 0x01, 0x1f, 0x01, 0xe0, 0x02, 0x60, 0x05, 0xa0, 0x03, 0xe0, 0x02,
  0xe0, 0x02, 0xdf, 0x01, 0x1f, 0x01, 0xdf, 0x00, 0x1f, 0x00, 0x60, 0x02,
  0x9f, 0x00, 0xa0, 0x02, 0x60, 0x03, 0x9f, 0x00, 0xdf, 0x01, 0xe0, 0x02,
